#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Jan 17 20:58:46 2026
# Process ID         : 6428
# Current directory  : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/ImgSharpeningFilter/xsim_script.tcl}
# Log file           : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog/xsim.log
# Journal file       : /home/szymon/Desktop/CORA_Z7/projekt/HLS/img_sharpening_filter_HLS/img_sharpening_filter/ImgSharpeningFilter/hls/sim/verilog/xsim.jou
# Running On         : szymon
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : AMD Ryzen 7 4700U with Radeon Graphics
# CPU Frequency      : 4192.057 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 8
# Host memory        : 16157 MB
# Swap memory        : 4294 MB
# Total Virtual      : 20452 MB
# Available Virtual  : 15382 MB
#-----------------------------------------------------------
source xsim.dir/ImgSharpeningFilter/xsim_script.tcl
# xsim {ImgSharpeningFilter} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=ImgSharpeningFilter_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {ImgSharpeningFilter.tcl}
Time resolution is 1 ps
source ImgSharpeningFilter.tcl
## run all
UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /home/szymon/tools/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-------------------------------------------------------------------------------------------------
Name                                 Type                                   Size  Value          
-------------------------------------------------------------------------------------------------
uvm_test_top                         ImgSharpeningFilter_test_lib           -     @364           
  top_env                            ImgSharpeningFilter_env                -     @375           
    ImgSharpeningFilter_virtual_sqr  ImgSharpeningFilter_virtual_sequencer  -     @467           
      rsp_export                     uvm_analysis_export                    -     @476           
      seq_item_export                uvm_seq_item_pull_imp                  -     @594           
      arbitration_queue              array                                  0     -              
      lock_queue                     array                                  0     -              
      num_last_reqs                  integral                               32    'd1            
      num_last_rsps                  integral                               32    'd1            
    axi_lite_CTRL                    uvm_env                                -     @396           
      item_rtr_port                  uvm_analysis_port                      -     @415           
      item_wtr_port                  uvm_analysis_port                      -     @405           
      master                         uvm_agent                              -     @793           
        ardrv                        uvm_driver #(REQ,RSP)                  -     @1468          
          item_read_imp              uvm_analysis_port                      -     @1497          
          rsp_port                   uvm_analysis_port                      -     @1487          
          seq_item_port              uvm_seq_item_pull_port                 -     @1477          
          m_num_sent                 integral                               32    'h0            
        arsqr                        axi_sequencer                          -     @1507          
          rsp_export                 uvm_analysis_export                    -     @1516          
          seq_item_export            uvm_seq_item_pull_imp                  -     @1634          
          arbitration_queue          array                                  0     -              
          lock_queue                 array                                  0     -              
          num_last_reqs              integral                               32    'd1            
          num_last_rsps              integral                               32    'd1            
        awdrv                        uvm_driver #(REQ,RSP)                  -     @940           
          item_read_imp              uvm_analysis_port                      -     @969           
          rsp_port                   uvm_analysis_port                      -     @959           
          seq_item_port              uvm_seq_item_pull_port                 -     @949           
          m_num_sent                 integral                               32    'h0            
        awsqr                        axi_sequencer                          -     @979           
          rsp_export                 uvm_analysis_export                    -     @988           
          seq_item_export            uvm_seq_item_pull_imp                  -     @1106          
          arbitration_queue          array                                  0     -              
          lock_queue                 array                                  0     -              
          num_last_reqs              integral                               32    'd1            
          num_last_rsps              integral                               32    'd1            
        bdrv                         uvm_driver #(REQ,RSP)                  -     @1292          
          item_read_imp              uvm_analysis_port                      -     @1321          
          rsp_port                   uvm_analysis_port                      -     @1311          
          seq_item_port              uvm_seq_item_pull_port                 -     @1301          
          m_num_sent                 integral                               32    'h0            
        bsqr                         axi_sequencer                          -     @1331          
          rsp_export                 uvm_analysis_export                    -     @1340          
          seq_item_export            uvm_seq_item_pull_imp                  -     @1458          
          arbitration_queue          array                                  0     -              
          lock_queue                 array                                  0     -              
          num_last_reqs              integral                               32    'd1            
          num_last_rsps              integral                               32    'd1            
        rdrv                         uvm_driver #(REQ,RSP)                  -     @1644          
          item_read_imp              uvm_analysis_port                      -     @1673          
          rsp_port                   uvm_analysis_port                      -     @1663          
          seq_item_port              uvm_seq_item_pull_port                 -     @1653          
          m_num_sent                 integral                               32    'h0            
        rsqr                         axi_sequencer                          -     @1683          
          rsp_export                 uvm_analysis_export                    -     @1692          
          seq_item_export            uvm_seq_item_pull_imp                  -     @1810          
          arbitration_queue          array                                  0     -              
          lock_queue                 array                                  0     -              
          num_last_reqs              integral                               32    'd1            
          num_last_rsps              integral                               32    'd1            
        wdrv                         uvm_driver #(REQ,RSP)                  -     @1116          
          item_read_imp              uvm_analysis_port                      -     @1145          
          rsp_port                   uvm_analysis_port                      -     @1135          
          seq_item_port              uvm_seq_item_pull_port                 -     @1125          
          m_num_sent                 integral                               32    'h0            
        wsqr                         axi_sequencer                          -     @1155          
          rsp_export                 uvm_analysis_export                    -     @1164          
          seq_item_export            uvm_seq_item_pull_imp                  -     @1282          
          arbitration_queue          array                                  0     -              
          lock_queue                 array                                  0     -              
          num_last_reqs              integral                               32    'd1            
          num_last_rsps              integral                               32    'd1            
      monitor                        uvm_monitor                            -     @615           
        item_ar2r_port               uvm_analysis_port                      -     @684           
        item_ar_port                 uvm_analysis_port                      -     @654           
        item_aw2b_port               uvm_analysis_port                      -     @674           
        item_aw_port                 uvm_analysis_port                      -     @624           
        item_b_port                  uvm_analysis_port                      -     @644           
        item_r_port                  uvm_analysis_port                      -     @664           
        item_w_port                  uvm_analysis_port                      -     @634           
        checks_enable                integral                               1     'h1            
        coverage_enable              integral                               1     'h1            
      state                          axi_state                              -     @694           
        ar2r_imp                     uvm_analysis_imp_ar2r                  -     @763           
        ar_imp                       uvm_analysis_imp_ar                    -     @733           
        aw2b_imp                     uvm_analysis_imp_aw2b                  -     @753           
        aw_imp                       uvm_analysis_imp_aw                    -     @703           
        b_imp                        uvm_analysis_imp_b                     -     @723           
        item_rtr_port                uvm_analysis_port                      -     @783           
        item_wtr_port                uvm_analysis_port                      -     @773           
        r_imp                        uvm_analysis_imp_r                     -     @743           
        w_imp                        uvm_analysis_imp_w                     -     @713           
        avg_rate                     integral                               32    'h0            
        exp_rate                     integral                               32    'h0            
        win_size                     integral                               32    'h0            
        bqnum_for_slaseq             integral                               32    'h0            
        rq_from_model_num            integral                               32    'h0            
      vsqr                           axi_virtual_sequencer                  -     @802           
        rsp_export                   uvm_analysis_export                    -     @811           
        seq_item_export              uvm_seq_item_pull_imp                  -     @929           
        arbitration_queue            array                                  0     -              
        lock_queue                   array                                  0     -              
        num_last_reqs                integral                               32    'd1            
        num_last_rsps                integral                               32    'd1            
      cfg                            axi_cfg                                -     @390           
        has_checker                  integral                               1     'h1            
        has_coverage                 integral                               1     'h1            
        id_num                       integral                               32    'h1            
        reset_level                  reset_level_enum                       32    RESET_LEVEL_LOW
        drv_type                     drv_type_enum                          32    MASTER         
        write_latency_mode           latency_mode_enum                      32    CHANNEL_FIRST  
        read_latency_mode            latency_mode_enum                      32    CHANNEL_FIRST  
        clatency                     axi_latency                            -     @391           
          wr_latency                 integral                               32    'h0            
          rd_latency                 integral                               32    'h0            
    refm                             ImgSharpeningFilter_reference_model    -     @425           
